2026-07-30 01:38:48,283 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_013848.log
2026-07-30 01:38:50,078 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 01:38:50,079 [INFO] Initialized dataloader with batch size 16
2026-07-30 01:38:51,531 [INFO] vision_select_layer: -1
2026-07-30 01:38:51,531 [INFO] ps_version: v2
2026-07-30 01:38:51,531 [INFO] min_dynamic_patch: 1
2026-07-30 01:38:51,531 [INFO] max_dynamic_patch: 12
2026-07-30 01:38:52,630 [INFO] num_image_token: 256
2026-07-30 01:38:52,630 [INFO] ps_version: v2
2026-07-30 01:38:57,007 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 01:38:57,015 [INFO] Initialized with Accelerate
2026-07-30 01:38:57,015 [INFO] Starting fresh training
2026-07-30 01:38:57,015 [INFO] 
 Parameter Inspection by Module:
2026-07-30 01:38:57,015 [INFO] ======================================================================
2026-07-30 01:38:57,016 [INFO] 
 Module: vision_model
2026-07-30 01:38:57,016 [INFO] ----------------------------------------------------------------------
2026-07-30 01:38:57,016 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 01:38:57,080 [INFO] Frozen encoder.layers.14.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,081 [INFO] Frozen encoder.layers.14.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,081 [INFO] Frozen encoder.layers.14.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,081 [INFO] Frozen encoder.layers.15.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,081 [INFO] Frozen encoder.layers.15.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,082 [INFO] Frozen encoder.layers.15.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,082 [INFO] Frozen encoder.layers.15.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,082 [INFO] Frozen encoder.layers.15.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,082 [INFO] Frozen encoder.layers.15.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,083 [INFO] Frozen encoder.layers.15.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,083 [INFO] Frozen encoder.layers.15.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,083 [INFO] Frozen encoder.layers.15.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,084 [INFO] Frozen encoder.layers.15.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,084 [INFO] Frozen encoder.layers.15.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,084 [INFO] Frozen encoder.layers.15.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,085 [INFO] Frozen encoder.layers.15.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,085 [INFO] Frozen encoder.layers.15.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,085 [INFO] Frozen encoder.layers.16.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,086 [INFO] Frozen encoder.layers.16.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,086 [INFO] Frozen encoder.layers.16.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,086 [INFO] Frozen encoder.layers.16.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,087 [INFO] Frozen encoder.layers.16.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,087 [INFO] Frozen encoder.layers.16.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,087 [INFO] Frozen encoder.layers.16.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,088 [INFO] Frozen encoder.layers.16.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,088 [INFO] Frozen encoder.layers.16.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,088 [INFO] Frozen encoder.layers.16.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,089 [INFO] Frozen encoder.layers.16.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,089 [INFO] Frozen encoder.layers.16.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,089 [INFO] Frozen encoder.layers.16.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,089 [INFO] Frozen encoder.layers.16.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,090 [INFO] Frozen encoder.layers.17.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,090 [INFO] Frozen encoder.layers.17.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,090 [INFO] Frozen encoder.layers.17.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,091 [INFO] Frozen encoder.layers.17.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,091 [INFO] Frozen encoder.layers.17.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,091 [INFO] Frozen encoder.layers.17.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,092 [INFO] Frozen encoder.layers.17.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,092 [INFO] Frozen encoder.layers.17.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,092 [INFO] Frozen encoder.layers.17.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,092 [INFO] Frozen encoder.layers.17.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,093 [INFO] Frozen encoder.layers.17.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,093 [INFO] Frozen encoder.layers.17.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,093 [INFO] Frozen encoder.layers.17.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,093 [INFO] Frozen encoder.layers.17.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,093 [INFO] Frozen encoder.layers.18.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,094 [INFO] Frozen encoder.layers.18.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,094 [INFO] Frozen encoder.layers.18.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,094 [INFO] Frozen encoder.layers.18.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,094 [INFO] Frozen encoder.layers.18.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,095 [INFO] Frozen encoder.layers.18.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,095 [INFO] Frozen encoder.layers.18.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,095 [INFO] Frozen encoder.layers.18.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,096 [INFO] Frozen encoder.layers.18.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,096 [INFO] Frozen encoder.layers.18.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,097 [INFO] Frozen encoder.layers.18.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,097 [INFO] Frozen encoder.layers.18.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,098 [INFO] Frozen encoder.layers.18.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,098 [INFO] Frozen encoder.layers.18.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,098 [INFO] Frozen encoder.layers.19.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,099 [INFO] Frozen encoder.layers.19.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,099 [INFO] Frozen encoder.layers.19.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,099 [INFO] Frozen encoder.layers.19.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,100 [INFO] Frozen encoder.layers.19.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,100 [INFO] Frozen encoder.layers.19.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,100 [INFO] Frozen encoder.layers.19.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,101 [INFO] Frozen encoder.layers.19.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,101 [INFO] Frozen encoder.layers.19.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,101 [INFO] Frozen encoder.layers.19.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,101 [INFO] Frozen encoder.layers.19.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,102 [INFO] Frozen encoder.layers.19.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,102 [INFO] Frozen encoder.layers.19.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,102 [INFO] Frozen encoder.layers.19.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,102 [INFO] Frozen encoder.layers.20.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,103 [INFO] Frozen encoder.layers.20.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,103 [INFO] Frozen encoder.layers.20.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,103 [INFO] Frozen encoder.layers.20.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,103 [INFO] Frozen encoder.layers.20.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,104 [INFO] Frozen encoder.layers.20.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,104 [INFO] Frozen encoder.layers.20.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,104 [INFO] Frozen encoder.layers.20.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,105 [INFO] Frozen encoder.layers.20.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,105 [INFO] Frozen encoder.layers.20.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,105 [INFO] Frozen encoder.layers.20.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,106 [INFO] Frozen encoder.layers.20.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,106 [INFO] Frozen encoder.layers.20.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,106 [INFO] Frozen encoder.layers.20.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,107 [INFO] Frozen encoder.layers.21.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,107 [INFO] Frozen encoder.layers.21.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,107 [INFO] Frozen encoder.layers.21.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,107 [INFO] Frozen encoder.layers.21.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,108 [INFO] Frozen encoder.layers.21.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,108 [INFO] Frozen encoder.layers.21.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,109 [INFO] Frozen encoder.layers.21.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,109 [INFO] Frozen encoder.layers.21.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,109 [INFO] Frozen encoder.layers.21.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,109 [INFO] Frozen encoder.layers.21.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,110 [INFO] Frozen encoder.layers.21.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,110 [INFO] Frozen encoder.layers.21.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,110 [INFO] Frozen encoder.layers.21.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,111 [INFO] Frozen encoder.layers.21.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,111 [INFO] Frozen encoder.layers.22.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,111 [INFO] Frozen encoder.layers.22.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,111 [INFO] Frozen encoder.layers.22.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,112 [INFO] Frozen encoder.layers.22.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,112 [INFO] Frozen encoder.layers.22.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,113 [INFO] Frozen encoder.layers.22.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,113 [INFO] Frozen encoder.layers.22.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,113 [INFO] Frozen encoder.layers.22.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,114 [INFO] Frozen encoder.layers.22.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,114 [INFO] Frozen encoder.layers.22.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,114 [INFO] Frozen encoder.layers.22.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,115 [INFO] Frozen encoder.layers.22.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,115 [INFO] Frozen encoder.layers.22.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,115 [INFO] Frozen encoder.layers.22.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,116 [INFO] Frozen encoder.layers.23.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,116 [INFO] Frozen encoder.layers.23.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,116 [INFO] Frozen encoder.layers.23.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,116 [INFO] Frozen encoder.layers.23.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,117 [INFO] Frozen encoder.layers.23.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,117 [INFO] Frozen encoder.layers.23.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,117 [INFO] Frozen encoder.layers.23.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,117 [INFO] Frozen encoder.layers.23.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,118 [INFO] Frozen encoder.layers.23.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,118 [INFO] Frozen encoder.layers.23.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,118 [INFO] Frozen encoder.layers.23.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,118 [INFO] Frozen encoder.layers.23.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,119 [INFO] Frozen encoder.layers.23.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,119 [INFO] Frozen encoder.layers.23.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,119 [INFO] ----------------------------------------------------------------------
2026-07-30 01:38:57,120 [INFO] Total     : 304.01M
2026-07-30 01:38:57,120 [INFO] Trainable : 0.00M
2026-07-30 01:38:57,120 [INFO] Frozen    : 304.01M
2026-07-30 01:38:57,120 [INFO] 
 Module: language_model
2026-07-30 01:38:57,120 [INFO] ----------------------------------------------------------------------
2026-07-30 01:38:57,121 [INFO] Frozen model.embed_tokens.weight                               | shape: (151674, 896)        | 135.90M
2026-07-30 01:38:57,121 [INFO] Frozen model.layers.0.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,121 [INFO] Frozen model.layers.0.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,121 [INFO] Frozen model.layers.0.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,121 [INFO] Frozen model.layers.0.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,122 [INFO] Frozen model.layers.0.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,122 [INFO] Frozen model.layers.0.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,122 [INFO] Frozen model.layers.0.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,122 [INFO] Frozen model.layers.0.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,123 [INFO] Frozen model.layers.0.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,123 [INFO] Frozen model.layers.0.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,123 [INFO] Frozen model.layers.0.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,123 [INFO] Frozen model.layers.0.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,124 [INFO] Frozen model.layers.1.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,124 [INFO] Frozen model.layers.1.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,124 [INFO] Frozen model.layers.1.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,125 [INFO] Frozen model.layers.1.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,125 [INFO] Frozen model.layers.1.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,125 [INFO] Frozen model.layers.1.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,126 [INFO] Frozen model.layers.1.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,126 [INFO] Frozen model.layers.1.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,126 [INFO] Frozen model.layers.1.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,126 [INFO] Frozen model.layers.1.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,127 [INFO] Frozen model.layers.1.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,127 [INFO] Frozen model.layers.1.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,127 [INFO] Frozen model.layers.2.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,127 [INFO] Frozen model.layers.2.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,128 [INFO] Frozen model.layers.2.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,128 [INFO] Frozen model.layers.2.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,128 [INFO] Frozen model.layers.2.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,128 [INFO] Frozen model.layers.2.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,129 [INFO] Frozen model.layers.2.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,129 [INFO] Frozen model.layers.2.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,129 [INFO] Frozen model.layers.2.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,129 [INFO] Frozen model.layers.2.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,130 [INFO] Frozen model.layers.2.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,130 [INFO] Frozen model.layers.2.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,130 [INFO] Frozen model.layers.3.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,131 [INFO] Frozen model.layers.3.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,131 [INFO] Frozen model.layers.3.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,131 [INFO] Frozen model.layers.3.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,131 [INFO] Frozen model.layers.3.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,132 [INFO] Frozen model.layers.3.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,132 [INFO] Frozen model.layers.3.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,132 [INFO] Frozen model.layers.3.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,133 [INFO] Frozen model.layers.3.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,133 [INFO] Frozen model.layers.3.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,133 [INFO] Frozen model.layers.3.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,133 [INFO] Frozen model.layers.3.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,134 [INFO] Frozen model.layers.4.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,134 [INFO] Frozen model.layers.4.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,134 [INFO] Frozen model.layers.4.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,135 [INFO] Frozen model.layers.4.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,135 [INFO] Frozen model.layers.4.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,135 [INFO] Frozen model.layers.4.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,135 [INFO] Frozen model.layers.4.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,135 [INFO] Frozen model.layers.4.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,136 [INFO] Frozen model.layers.4.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,136 [INFO] Frozen model.layers.4.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,136 [INFO] Frozen model.layers.4.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,137 [INFO] Frozen model.layers.4.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,137 [INFO] Frozen model.layers.5.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,137 [INFO] Frozen model.layers.5.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,138 [INFO] Frozen model.layers.5.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,138 [INFO] Frozen model.layers.5.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,138 [INFO] Frozen model.layers.5.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,138 [INFO] Frozen model.layers.5.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,139 [INFO] Frozen model.layers.5.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,139 [INFO] Frozen model.layers.5.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,139 [INFO] Frozen model.layers.5.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,139 [INFO] Frozen model.layers.5.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,140 [INFO] Frozen model.layers.5.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,140 [INFO] Frozen model.layers.5.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,140 [INFO] Frozen model.layers.6.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,141 [INFO] Frozen model.layers.6.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 01:38:57,141 [INFO] Frozen model.layers.6.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,141 [INFO] Frozen model.layers.6.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,142 [INFO] Frozen model.layers.6.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 01:38:57,142 [INFO] Frozen model.layers.6.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 01:38:57,143 [INFO] Frozen model.layers.6.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,143 [INFO] Frozen model.layers.6.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,143 [INFO] Frozen model.layers.6.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 01:38:57,144 [INFO] Frozen model.layers.6.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 01:38:57,144 [INFO] Frozen model.layers.6.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 01:38:57,144 [INFO] Frozen model.layers.6.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 01:38:57,144 [INFO] Frozen model.layers.7.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 01:38:57,145 [INFO] Frozen model.layers.7.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
