2026-07-24 23:16:22,649 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260724_231622.log
2026-07-24 23:16:24,485 [INFO] Loaded 520 samples from None (lerobot)
2026-07-24 23:16:24,485 [INFO] Initialized dataloader with batch size 2
2026-07-24 23:16:26,574 [INFO] vision_select_layer: -1
2026-07-24 23:16:26,575 [INFO] ps_version: v2
2026-07-24 23:16:26,575 [INFO] min_dynamic_patch: 1
2026-07-24 23:16:26,575 [INFO] max_dynamic_patch: 12
2026-07-24 23:16:27,687 [INFO] num_image_token: 256
2026-07-24 23:16:27,688 [INFO] ps_version: v2
2026-07-24 23:16:31,109 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-24 23:16:31,117 [INFO] Initialized with Accelerate
2026-07-24 23:16:31,117 [INFO] Starting fresh training
2026-07-24 23:16:31,118 [INFO] 
 Parameter Inspection by Module:
2026-07-24 23:16:31,118 [INFO] ======================================================================
2026-07-24 23:16:31,118 [INFO] 
 Module: vision_model
2026-07-24 23:16:31,118 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,118 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-24 23:16:31,150 [INFO] Frozen encoder.layers.14.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,150 [INFO] Frozen encoder.layers.14.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,150 [INFO] Frozen encoder.layers.14.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,150 [INFO] Frozen encoder.layers.15.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,150 [INFO] Frozen encoder.layers.15.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,151 [INFO] Frozen encoder.layers.15.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,152 [INFO] Frozen encoder.layers.15.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,152 [INFO] Frozen encoder.layers.15.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,152 [INFO] Frozen encoder.layers.15.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,152 [INFO] Frozen encoder.layers.15.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,153 [INFO] Frozen encoder.layers.16.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,153 [INFO] Frozen encoder.layers.16.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,153 [INFO] Frozen encoder.layers.16.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,153 [INFO] Frozen encoder.layers.16.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,154 [INFO] Frozen encoder.layers.16.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,154 [INFO] Frozen encoder.layers.16.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,154 [INFO] Frozen encoder.layers.16.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,154 [INFO] Frozen encoder.layers.16.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,154 [INFO] Frozen encoder.layers.16.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.16.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.16.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.16.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.16.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.16.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.17.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.17.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,155 [INFO] Frozen encoder.layers.17.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,156 [INFO] Frozen encoder.layers.17.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.17.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.17.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.17.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.18.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.18.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.18.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.18.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,157 [INFO] Frozen encoder.layers.18.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,158 [INFO] Frozen encoder.layers.18.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.18.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.18.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.18.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,159 [INFO] Frozen encoder.layers.19.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,160 [INFO] Frozen encoder.layers.19.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,161 [INFO] Frozen encoder.layers.19.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,161 [INFO] Frozen encoder.layers.20.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,161 [INFO] Frozen encoder.layers.20.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,161 [INFO] Frozen encoder.layers.20.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,162 [INFO] Frozen encoder.layers.20.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.20.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.20.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,163 [INFO] Frozen encoder.layers.21.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,164 [INFO] Frozen encoder.layers.21.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,164 [INFO] Frozen encoder.layers.21.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,164 [INFO] Frozen encoder.layers.21.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,164 [INFO] Frozen encoder.layers.21.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.21.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.21.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.21.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.21.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.22.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.22.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.22.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,165 [INFO] Frozen encoder.layers.22.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,166 [INFO] Frozen encoder.layers.22.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,167 [INFO] Frozen encoder.layers.22.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,167 [INFO] Frozen encoder.layers.22.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,167 [INFO] Frozen encoder.layers.23.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,167 [INFO] Frozen encoder.layers.23.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,168 [INFO] Frozen encoder.layers.23.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:16:31,168 [INFO] Frozen encoder.layers.23.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:16:31,168 [INFO] Frozen encoder.layers.23.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:16:31,168 [INFO] Frozen encoder.layers.23.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,169 [INFO] Frozen encoder.layers.23.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,170 [INFO] Frozen encoder.layers.23.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,170 [INFO] Frozen encoder.layers.23.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,170 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,170 [INFO] Total     : 304.01M
2026-07-24 23:16:31,170 [INFO] Trainable : 0.00M
2026-07-24 23:16:31,170 [INFO] Frozen    : 304.01M
2026-07-24 23:16:31,170 [INFO] 
 Module: language_model
2026-07-24 23:16:31,171 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,171 [INFO] Frozen model.embed_tokens.weight                               | shape: (151674, 896)        | 135.90M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,171 [INFO] Frozen model.layers.0.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.0.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,172 [INFO] Frozen model.layers.1.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,173 [INFO] Frozen model.layers.1.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.1.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.1.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.1.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.1.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.2.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.2.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.2.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,174 [INFO] Frozen model.layers.2.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.2.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,175 [INFO] Frozen model.layers.3.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,176 [INFO] Frozen model.layers.3.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.3.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.3.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.3.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.3.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.3.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.4.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,177 [INFO] Frozen model.layers.4.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,178 [INFO] Frozen model.layers.4.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,178 [INFO] Frozen model.layers.4.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,178 [INFO] Frozen model.layers.4.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,178 [INFO] Frozen model.layers.4.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.4.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,179 [INFO] Frozen model.layers.5.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,180 [INFO] Frozen model.layers.5.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.5.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.5.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.5.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.5.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.6.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,181 [INFO] Frozen model.layers.6.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,182 [INFO] Frozen model.layers.6.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,182 [INFO] Frozen model.layers.6.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,182 [INFO] Frozen model.layers.6.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,182 [INFO] Frozen model.layers.6.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.6.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.7.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,183 [INFO] Frozen model.layers.7.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
