2026-08-17 15:19:35,865 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_151935.log
2026-08-17 15:19:37,377 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:19:37,377 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:19:38,674 [INFO] vision_select_layer: -1
2026-08-17 15:19:38,674 [INFO] ps_version: v2
2026-08-17 15:19:38,674 [INFO] min_dynamic_patch: 1
2026-08-17 15:19:38,675 [INFO] max_dynamic_patch: 12
2026-08-17 15:19:39,427 [INFO] num_image_token: 256
2026-08-17 15:19:39,427 [INFO] ps_version: v2
2026-08-17 15:19:42,640 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:19:42,835 [INFO] Initialized with Accelerate
2026-08-17 15:19:42,835 [INFO] Starting fresh training
2026-08-17 15:19:42,836 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:19:42,836 [INFO] ======================================================================
2026-08-17 15:19:42,837 [INFO] 
 Module: vision_model
2026-08-17 15:19:42,837 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,837 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:19:42,891 [INFO] Frozen encoder.layers.14.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,891 [INFO] Frozen encoder.layers.14.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,891 [INFO] Frozen encoder.layers.14.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,891 [INFO] Frozen encoder.layers.15.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,892 [INFO] Frozen encoder.layers.15.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,892 [INFO] Frozen encoder.layers.15.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,892 [INFO] Frozen encoder.layers.15.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,892 [INFO] Frozen encoder.layers.15.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,892 [INFO] Frozen encoder.layers.15.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,893 [INFO] Frozen encoder.layers.15.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,893 [INFO] Frozen encoder.layers.15.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,893 [INFO] Frozen encoder.layers.15.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,893 [INFO] Frozen encoder.layers.15.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,893 [INFO] Frozen encoder.layers.15.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,894 [INFO] Frozen encoder.layers.15.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,894 [INFO] Frozen encoder.layers.15.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,894 [INFO] Frozen encoder.layers.15.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,895 [INFO] Frozen encoder.layers.16.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,895 [INFO] Frozen encoder.layers.16.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,895 [INFO] Frozen encoder.layers.16.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,895 [INFO] Frozen encoder.layers.16.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,895 [INFO] Frozen encoder.layers.16.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,896 [INFO] Frozen encoder.layers.16.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,896 [INFO] Frozen encoder.layers.16.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,896 [INFO] Frozen encoder.layers.16.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,896 [INFO] Frozen encoder.layers.16.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,897 [INFO] Frozen encoder.layers.16.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,897 [INFO] Frozen encoder.layers.16.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,897 [INFO] Frozen encoder.layers.16.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,897 [INFO] Frozen encoder.layers.16.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,897 [INFO] Frozen encoder.layers.16.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,898 [INFO] Frozen encoder.layers.17.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,898 [INFO] Frozen encoder.layers.17.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,898 [INFO] Frozen encoder.layers.17.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,898 [INFO] Frozen encoder.layers.17.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,899 [INFO] Frozen encoder.layers.17.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,899 [INFO] Frozen encoder.layers.17.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,899 [INFO] Frozen encoder.layers.17.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,900 [INFO] Frozen encoder.layers.17.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,900 [INFO] Frozen encoder.layers.17.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,900 [INFO] Frozen encoder.layers.17.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,900 [INFO] Frozen encoder.layers.17.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,901 [INFO] Frozen encoder.layers.17.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,901 [INFO] Frozen encoder.layers.17.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,901 [INFO] Frozen encoder.layers.17.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,901 [INFO] Frozen encoder.layers.18.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,902 [INFO] Frozen encoder.layers.18.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,902 [INFO] Frozen encoder.layers.18.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,902 [INFO] Frozen encoder.layers.18.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,902 [INFO] Frozen encoder.layers.18.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,902 [INFO] Frozen encoder.layers.18.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,903 [INFO] Frozen encoder.layers.18.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,903 [INFO] Frozen encoder.layers.18.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,903 [INFO] Frozen encoder.layers.18.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,904 [INFO] Frozen encoder.layers.18.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,904 [INFO] Frozen encoder.layers.18.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,904 [INFO] Frozen encoder.layers.18.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,904 [INFO] Frozen encoder.layers.18.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,905 [INFO] Frozen encoder.layers.18.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,905 [INFO] Frozen encoder.layers.19.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,905 [INFO] Frozen encoder.layers.19.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,905 [INFO] Frozen encoder.layers.19.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,906 [INFO] Frozen encoder.layers.19.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,906 [INFO] Frozen encoder.layers.19.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,907 [INFO] Frozen encoder.layers.19.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,907 [INFO] Frozen encoder.layers.19.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,907 [INFO] Frozen encoder.layers.19.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,907 [INFO] Frozen encoder.layers.19.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,908 [INFO] Frozen encoder.layers.19.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,908 [INFO] Frozen encoder.layers.19.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,908 [INFO] Frozen encoder.layers.19.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,908 [INFO] Frozen encoder.layers.19.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,909 [INFO] Frozen encoder.layers.19.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,909 [INFO] Frozen encoder.layers.20.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,909 [INFO] Frozen encoder.layers.20.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,909 [INFO] Frozen encoder.layers.20.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,910 [INFO] Frozen encoder.layers.20.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,910 [INFO] Frozen encoder.layers.20.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,910 [INFO] Frozen encoder.layers.20.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,910 [INFO] Frozen encoder.layers.20.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,911 [INFO] Frozen encoder.layers.20.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,911 [INFO] Frozen encoder.layers.20.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,911 [INFO] Frozen encoder.layers.20.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,911 [INFO] Frozen encoder.layers.20.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,912 [INFO] Frozen encoder.layers.20.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,912 [INFO] Frozen encoder.layers.20.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,912 [INFO] Frozen encoder.layers.20.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,912 [INFO] Frozen encoder.layers.21.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,913 [INFO] Frozen encoder.layers.21.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,913 [INFO] Frozen encoder.layers.21.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,913 [INFO] Frozen encoder.layers.21.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,913 [INFO] Frozen encoder.layers.21.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,914 [INFO] Frozen encoder.layers.21.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,915 [INFO] Frozen encoder.layers.21.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,915 [INFO] Frozen encoder.layers.21.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,915 [INFO] Frozen encoder.layers.21.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,916 [INFO] Frozen encoder.layers.22.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,916 [INFO] Frozen encoder.layers.22.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,916 [INFO] Frozen encoder.layers.22.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,916 [INFO] Frozen encoder.layers.22.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,917 [INFO] Frozen encoder.layers.22.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,917 [INFO] Frozen encoder.layers.22.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,917 [INFO] Frozen encoder.layers.22.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,917 [INFO] Frozen encoder.layers.22.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,918 [INFO] Frozen encoder.layers.22.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,918 [INFO] Frozen encoder.layers.22.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,919 [INFO] Frozen encoder.layers.22.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,919 [INFO] Frozen encoder.layers.22.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,919 [INFO] Frozen encoder.layers.22.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,919 [INFO] Frozen encoder.layers.22.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,920 [INFO] Frozen encoder.layers.23.ls1                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,920 [INFO] Frozen encoder.layers.23.ls2                                   | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,920 [INFO] Frozen encoder.layers.23.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-17 15:19:42,920 [INFO] Frozen encoder.layers.23.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-17 15:19:42,921 [INFO] Frozen encoder.layers.23.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-17 15:19:42,921 [INFO] Frozen encoder.layers.23.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,921 [INFO] Frozen encoder.layers.23.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-17 15:19:42,922 [INFO] Frozen encoder.layers.23.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-17 15:19:42,922 [INFO] Frozen encoder.layers.23.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-17 15:19:42,922 [INFO] Frozen encoder.layers.23.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,922 [INFO] Frozen encoder.layers.23.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,923 [INFO] Frozen encoder.layers.23.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,923 [INFO] Frozen encoder.layers.23.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,923 [INFO] Frozen encoder.layers.23.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,923 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,924 [INFO] Total     : 304.01M
2026-08-17 15:19:42,924 [INFO] Trainable : 0.00M
2026-08-17 15:19:42,924 [INFO] Frozen    : 304.01M
2026-08-17 15:19:42,924 [INFO] 
 Module: language_model
2026-08-17 15:19:42,925 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,925 [INFO] Frozen model.embed_tokens.weight                               | shape: (151674, 896)        | 135.90M
2026-08-17 15:19:42,925 [INFO] Frozen model.layers.0.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,925 [INFO] Frozen model.layers.0.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,926 [INFO] Frozen model.layers.0.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,926 [INFO] Frozen model.layers.0.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,926 [INFO] Frozen model.layers.0.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,926 [INFO] Frozen model.layers.0.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,927 [INFO] Frozen model.layers.0.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,927 [INFO] Frozen model.layers.0.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,927 [INFO] Frozen model.layers.0.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,927 [INFO] Frozen model.layers.0.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,928 [INFO] Frozen model.layers.0.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,928 [INFO] Frozen model.layers.0.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,928 [INFO] Frozen model.layers.1.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,928 [INFO] Frozen model.layers.1.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,928 [INFO] Frozen model.layers.1.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,929 [INFO] Frozen model.layers.1.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,929 [INFO] Frozen model.layers.1.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,929 [INFO] Frozen model.layers.1.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,930 [INFO] Frozen model.layers.1.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,931 [INFO] Frozen model.layers.2.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,931 [INFO] Frozen model.layers.2.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,931 [INFO] Frozen model.layers.2.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,932 [INFO] Frozen model.layers.2.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,932 [INFO] Frozen model.layers.2.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,932 [INFO] Frozen model.layers.2.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,933 [INFO] Frozen model.layers.2.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,933 [INFO] Frozen model.layers.2.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,933 [INFO] Frozen model.layers.2.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,933 [INFO] Frozen model.layers.2.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,934 [INFO] Frozen model.layers.2.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,934 [INFO] Frozen model.layers.2.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,934 [INFO] Frozen model.layers.3.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,934 [INFO] Frozen model.layers.3.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,934 [INFO] Frozen model.layers.3.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,935 [INFO] Frozen model.layers.3.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,935 [INFO] Frozen model.layers.3.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,935 [INFO] Frozen model.layers.3.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,936 [INFO] Frozen model.layers.3.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,936 [INFO] Frozen model.layers.3.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,936 [INFO] Frozen model.layers.3.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,936 [INFO] Frozen model.layers.3.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,937 [INFO] Frozen model.layers.3.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,937 [INFO] Frozen model.layers.3.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,937 [INFO] Frozen model.layers.4.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,937 [INFO] Frozen model.layers.4.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,938 [INFO] Frozen model.layers.4.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,939 [INFO] Frozen model.layers.4.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,939 [INFO] Frozen model.layers.4.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,939 [INFO] Frozen model.layers.4.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,940 [INFO] Frozen model.layers.4.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,940 [INFO] Frozen model.layers.5.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,940 [INFO] Frozen model.layers.5.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,940 [INFO] Frozen model.layers.5.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,941 [INFO] Frozen model.layers.5.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,941 [INFO] Frozen model.layers.5.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,941 [INFO] Frozen model.layers.5.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,941 [INFO] Frozen model.layers.5.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,941 [INFO] Frozen model.layers.5.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,942 [INFO] Frozen model.layers.5.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,942 [INFO] Frozen model.layers.5.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,942 [INFO] Frozen model.layers.5.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,943 [INFO] Frozen model.layers.5.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,943 [INFO] Frozen model.layers.6.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,943 [INFO] Frozen model.layers.6.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,943 [INFO] Frozen model.layers.6.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,943 [INFO] Frozen model.layers.6.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,944 [INFO] Frozen model.layers.6.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,944 [INFO] Frozen model.layers.6.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,944 [INFO] Frozen model.layers.6.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,945 [INFO] Frozen model.layers.6.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,945 [INFO] Frozen model.layers.6.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,945 [INFO] Frozen model.layers.6.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,945 [INFO] Frozen model.layers.6.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,945 [INFO] Frozen model.layers.6.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,946 [INFO] Frozen model.layers.7.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,946 [INFO] Frozen model.layers.7.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
