2026-07-30 15:38:38,514 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_153838.log
2026-07-30 15:38:39,923 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:38:39,923 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:38:41,726 [INFO] vision_select_layer: -1
2026-07-30 15:38:41,726 [INFO] ps_version: v2
2026-07-30 15:38:41,727 [INFO] min_dynamic_patch: 1
2026-07-30 15:38:41,727 [INFO] max_dynamic_patch: 12
2026-07-30 15:38:42,753 [INFO] num_image_token: 256
2026-07-30 15:38:42,753 [INFO] ps_version: v2
2026-07-30 15:39:02,145 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:39:02,409 [INFO] Initialized with Accelerate
2026-07-30 15:39:02,410 [INFO] Starting fresh training
2026-07-30 15:39:02,411 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:39:02,411 [INFO] ======================================================================
2026-07-30 15:39:02,411 [INFO] 
 Module: vision_model
2026-07-30 15:39:02,411 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:39:02,472 [INFO] Frozen encoder.layers.14.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,472 [INFO] Frozen encoder.layers.14.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,473 [INFO] Frozen encoder.layers.14.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,473 [INFO] Frozen encoder.layers.15.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,473 [INFO] Frozen encoder.layers.15.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,473 [INFO] Frozen encoder.layers.15.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,473 [INFO] Frozen encoder.layers.15.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,474 [INFO] Frozen encoder.layers.15.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,474 [INFO] Frozen encoder.layers.15.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,474 [INFO] Frozen encoder.layers.15.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,474 [INFO] Frozen encoder.layers.15.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,475 [INFO] Frozen encoder.layers.15.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,475 [INFO] Frozen encoder.layers.15.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,475 [INFO] Frozen encoder.layers.15.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,476 [INFO] Frozen encoder.layers.15.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,476 [INFO] Frozen encoder.layers.15.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,476 [INFO] Frozen encoder.layers.15.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,476 [INFO] Frozen encoder.layers.16.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,477 [INFO] Frozen encoder.layers.16.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,477 [INFO] Frozen encoder.layers.16.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,477 [INFO] Frozen encoder.layers.16.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,477 [INFO] Frozen encoder.layers.16.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,478 [INFO] Frozen encoder.layers.16.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,478 [INFO] Frozen encoder.layers.16.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,478 [INFO] Frozen encoder.layers.16.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,479 [INFO] Frozen encoder.layers.16.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,479 [INFO] Frozen encoder.layers.16.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,479 [INFO] Frozen encoder.layers.16.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,480 [INFO] Frozen encoder.layers.16.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,480 [INFO] Frozen encoder.layers.16.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,480 [INFO] Frozen encoder.layers.16.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,481 [INFO] Frozen encoder.layers.17.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,481 [INFO] Frozen encoder.layers.17.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,481 [INFO] Frozen encoder.layers.17.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,482 [INFO] Frozen encoder.layers.17.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,482 [INFO] Frozen encoder.layers.17.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,482 [INFO] Frozen encoder.layers.17.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,483 [INFO] Frozen encoder.layers.17.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,483 [INFO] Frozen encoder.layers.17.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,483 [INFO] Frozen encoder.layers.17.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,484 [INFO] Frozen encoder.layers.17.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,484 [INFO] Frozen encoder.layers.17.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,484 [INFO] Frozen encoder.layers.17.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,484 [INFO] Frozen encoder.layers.17.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,485 [INFO] Frozen encoder.layers.17.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,485 [INFO] Frozen encoder.layers.18.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,485 [INFO] Frozen encoder.layers.18.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,485 [INFO] Frozen encoder.layers.18.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,486 [INFO] Frozen encoder.layers.18.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,486 [INFO] Frozen encoder.layers.18.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,486 [INFO] Frozen encoder.layers.18.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,486 [INFO] Frozen encoder.layers.18.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,487 [INFO] Frozen encoder.layers.18.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,487 [INFO] Frozen encoder.layers.18.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,487 [INFO] Frozen encoder.layers.18.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,487 [INFO] Frozen encoder.layers.18.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,488 [INFO] Frozen encoder.layers.18.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,488 [INFO] Frozen encoder.layers.18.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,488 [INFO] Frozen encoder.layers.18.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,488 [INFO] Frozen encoder.layers.19.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,489 [INFO] Frozen encoder.layers.19.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,489 [INFO] Frozen encoder.layers.19.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,489 [INFO] Frozen encoder.layers.19.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,489 [INFO] Frozen encoder.layers.19.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,490 [INFO] Frozen encoder.layers.19.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,490 [INFO] Frozen encoder.layers.19.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,490 [INFO] Frozen encoder.layers.19.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,490 [INFO] Frozen encoder.layers.19.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,491 [INFO] Frozen encoder.layers.19.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,491 [INFO] Frozen encoder.layers.19.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,491 [INFO] Frozen encoder.layers.19.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,492 [INFO] Frozen encoder.layers.19.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,492 [INFO] Frozen encoder.layers.19.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,492 [INFO] Frozen encoder.layers.20.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,493 [INFO] Frozen encoder.layers.20.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,493 [INFO] Frozen encoder.layers.20.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,493 [INFO] Frozen encoder.layers.20.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,493 [INFO] Frozen encoder.layers.20.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,494 [INFO] Frozen encoder.layers.20.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,494 [INFO] Frozen encoder.layers.20.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,494 [INFO] Frozen encoder.layers.20.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,494 [INFO] Frozen encoder.layers.20.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,495 [INFO] Frozen encoder.layers.20.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,495 [INFO] Frozen encoder.layers.20.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,495 [INFO] Frozen encoder.layers.20.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,496 [INFO] Frozen encoder.layers.20.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,496 [INFO] Frozen encoder.layers.20.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,496 [INFO] Frozen encoder.layers.21.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,496 [INFO] Frozen encoder.layers.21.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,497 [INFO] Frozen encoder.layers.21.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,497 [INFO] Frozen encoder.layers.21.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,497 [INFO] Frozen encoder.layers.21.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,498 [INFO] Frozen encoder.layers.21.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,498 [INFO] Frozen encoder.layers.21.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,498 [INFO] Frozen encoder.layers.21.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,498 [INFO] Frozen encoder.layers.21.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,499 [INFO] Frozen encoder.layers.21.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,499 [INFO] Frozen encoder.layers.21.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,499 [INFO] Frozen encoder.layers.21.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,499 [INFO] Frozen encoder.layers.21.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,500 [INFO] Frozen encoder.layers.21.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,500 [INFO] Frozen encoder.layers.22.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,500 [INFO] Frozen encoder.layers.22.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,501 [INFO] Frozen encoder.layers.22.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,501 [INFO] Frozen encoder.layers.22.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,501 [INFO] Frozen encoder.layers.22.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,501 [INFO] Frozen encoder.layers.22.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,502 [INFO] Frozen encoder.layers.22.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,502 [INFO] Frozen encoder.layers.22.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,502 [INFO] Frozen encoder.layers.22.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,502 [INFO] Frozen encoder.layers.22.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,503 [INFO] Frozen encoder.layers.22.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,503 [INFO] Frozen encoder.layers.22.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,503 [INFO] Frozen encoder.layers.22.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,504 [INFO] Frozen encoder.layers.22.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,504 [INFO] Frozen encoder.layers.23.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,504 [INFO] Frozen encoder.layers.23.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,504 [INFO] Frozen encoder.layers.23.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,505 [INFO] Frozen encoder.layers.23.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,505 [INFO] Frozen encoder.layers.23.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,505 [INFO] Frozen encoder.layers.23.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,505 [INFO] Frozen encoder.layers.23.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,506 [INFO] Frozen encoder.layers.23.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,506 [INFO] Frozen encoder.layers.23.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,506 [INFO] Frozen encoder.layers.23.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,506 [INFO] Frozen encoder.layers.23.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,507 [INFO] Frozen encoder.layers.23.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,507 [INFO] Frozen encoder.layers.23.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,507 [INFO] Frozen encoder.layers.23.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,507 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,507 [INFO] Total     : 304.01M
2026-07-30 15:39:02,508 [INFO] Trainable : 0.00M
2026-07-30 15:39:02,508 [INFO] Frozen    : 304.01M
2026-07-30 15:39:02,509 [INFO] 
 Module: language_model
2026-07-30 15:39:02,509 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,509 [INFO] Frozen model.embed_tokens.weight                               | shape: (151674, 896)        | 135.90M
2026-07-30 15:39:02,509 [INFO] Frozen model.layers.0.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,510 [INFO] Frozen model.layers.0.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,510 [INFO] Frozen model.layers.0.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,510 [INFO] Frozen model.layers.0.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,510 [INFO] Frozen model.layers.0.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,511 [INFO] Frozen model.layers.0.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,511 [INFO] Frozen model.layers.0.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,511 [INFO] Frozen model.layers.0.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,511 [INFO] Frozen model.layers.0.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,511 [INFO] Frozen model.layers.0.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,512 [INFO] Frozen model.layers.0.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,512 [INFO] Frozen model.layers.0.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,512 [INFO] Frozen model.layers.1.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,513 [INFO] Frozen model.layers.1.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,513 [INFO] Frozen model.layers.1.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,513 [INFO] Frozen model.layers.1.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,513 [INFO] Frozen model.layers.1.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,514 [INFO] Frozen model.layers.1.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,514 [INFO] Frozen model.layers.1.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,514 [INFO] Frozen model.layers.1.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,514 [INFO] Frozen model.layers.1.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,514 [INFO] Frozen model.layers.1.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,515 [INFO] Frozen model.layers.1.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,515 [INFO] Frozen model.layers.1.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,515 [INFO] Frozen model.layers.2.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,515 [INFO] Frozen model.layers.2.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,515 [INFO] Frozen model.layers.2.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,516 [INFO] Frozen model.layers.2.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,516 [INFO] Frozen model.layers.2.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,516 [INFO] Frozen model.layers.2.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,516 [INFO] Frozen model.layers.2.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,517 [INFO] Frozen model.layers.2.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,517 [INFO] Frozen model.layers.2.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,517 [INFO] Frozen model.layers.2.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,517 [INFO] Frozen model.layers.2.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,518 [INFO] Frozen model.layers.2.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,518 [INFO] Frozen model.layers.3.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,518 [INFO] Frozen model.layers.3.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,518 [INFO] Frozen model.layers.3.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,519 [INFO] Frozen model.layers.3.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,519 [INFO] Frozen model.layers.3.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,519 [INFO] Frozen model.layers.3.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,519 [INFO] Frozen model.layers.3.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,519 [INFO] Frozen model.layers.3.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,520 [INFO] Frozen model.layers.3.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,520 [INFO] Frozen model.layers.3.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,520 [INFO] Frozen model.layers.3.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,520 [INFO] Frozen model.layers.3.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,521 [INFO] Frozen model.layers.4.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,521 [INFO] Frozen model.layers.4.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,521 [INFO] Frozen model.layers.4.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,521 [INFO] Frozen model.layers.4.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,522 [INFO] Frozen model.layers.4.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,522 [INFO] Frozen model.layers.4.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,522 [INFO] Frozen model.layers.4.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,522 [INFO] Frozen model.layers.4.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,523 [INFO] Frozen model.layers.4.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,523 [INFO] Frozen model.layers.4.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,523 [INFO] Frozen model.layers.4.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,523 [INFO] Frozen model.layers.4.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,524 [INFO] Frozen model.layers.5.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,524 [INFO] Frozen model.layers.5.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,524 [INFO] Frozen model.layers.5.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,524 [INFO] Frozen model.layers.5.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,524 [INFO] Frozen model.layers.5.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,525 [INFO] Frozen model.layers.5.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,525 [INFO] Frozen model.layers.5.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,525 [INFO] Frozen model.layers.5.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,525 [INFO] Frozen model.layers.5.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,526 [INFO] Frozen model.layers.5.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,526 [INFO] Frozen model.layers.5.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,526 [INFO] Frozen model.layers.5.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,526 [INFO] Frozen model.layers.6.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,526 [INFO] Frozen model.layers.6.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,527 [INFO] Frozen model.layers.6.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,527 [INFO] Frozen model.layers.6.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,527 [INFO] Frozen model.layers.6.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,527 [INFO] Frozen model.layers.6.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,527 [INFO] Frozen model.layers.6.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,528 [INFO] Frozen model.layers.6.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,528 [INFO] Frozen model.layers.6.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,528 [INFO] Frozen model.layers.6.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,528 [INFO] Frozen model.layers.6.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,528 [INFO] Frozen model.layers.6.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,529 [INFO] Frozen model.layers.7.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,529 [INFO] Frozen model.layers.7.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
